-- Merging decision tree log ---
application
INJECTED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.preference:preference:1.2.1] C:\Users\moham\.gradle\caches\transforms-3\9b4f871a15251907bf873297db22dee7\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\moham\.gradle\caches\transforms-3\9b4f871a15251907bf873297db22dee7\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\5fc79189e78bf48a43509daf5f009298\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\5fc79189e78bf48a43509daf5f009298\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\9faf8154f62b2a7b2d5c4f4351564b02\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\9faf8154f62b2a7b2d5c4f4351564b02\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\e8fdc9c087308a6c9dc945c5c2511a10\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\e8fdc9c087308a6c9dc945c5c2511a10\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\3da5dc543aa8c35813adbb62a6cac426\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\3da5dc543aa8c35813adbb62a6cac426\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\moham\.gradle\caches\transforms-3\bf217dd50dd5c2f354dae0294426d61a\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\moham\.gradle\caches\transforms-3\bf217dd50dd5c2f354dae0294426d61a\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\moham\.gradle\caches\transforms-3\7f8259690b5109f73bae36821dd8cc05\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\moham\.gradle\caches\transforms-3\7f8259690b5109f73bae36821dd8cc05\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\a6f515c8906f2c97aa1bf05a5beedb7e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\a6f515c8906f2c97aa1bf05a5beedb7e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\ac13fd6e92bd9e86ba903dbd1e64dc36\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\ac13fd6e92bd9e86ba903dbd1e64dc36\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\4ebb467e9ea02874d2bf8e6607e607cb\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\4ebb467e9ea02874d2bf8e6607e607cb\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\a9c8c4c4826fb804f65965ed1df8d1b9\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\a9c8c4c4826fb804f65965ed1df8d1b9\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\a88eab1d3a3163246c9f31133a3c57da\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\a88eab1d3a3163246c9f31133a3c57da\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\61dd7340b7dd96b7f17ea29a7ea78475\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\61dd7340b7dd96b7f17ea29a7ea78475\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\95e8a653431009914e9c0ad464eb152f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\95e8a653431009914e9c0ad464eb152f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\10971bfb5615499f4a8ff06381713d9f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\10971bfb5615499f4a8ff06381713d9f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\moham\.gradle\caches\transforms-3\7831aa12750e5158303a68419fbd5974\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\moham\.gradle\caches\transforms-3\7831aa12750e5158303a68419fbd5974\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\moham\.gradle\caches\transforms-3\2890639fd8d59f091999559af088ef82\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\moham\.gradle\caches\transforms-3\2890639fd8d59f091999559af088ef82\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\moham\.gradle\caches\transforms-3\56357f3a2e6ce88ec2c6efa90b2b434b\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\moham\.gradle\caches\transforms-3\56357f3a2e6ce88ec2c6efa90b2b434b\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\moham\.gradle\caches\transforms-3\063f97d8755f7c116e92473d85ed474c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\moham\.gradle\caches\transforms-3\063f97d8755f7c116e92473d85ed474c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\moham\.gradle\caches\transforms-3\73bbc8e589a79bfd130b8a80ce9d511a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\moham\.gradle\caches\transforms-3\73bbc8e589a79bfd130b8a80ce9d511a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\moham\.gradle\caches\transforms-3\6c3aaa5efe0026d2a64d5918bf898852\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\moham\.gradle\caches\transforms-3\6c3aaa5efe0026d2a64d5918bf898852\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\moham\.gradle\caches\transforms-3\d586653140024302cd05365303f41a19\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\moham\.gradle\caches\transforms-3\d586653140024302cd05365303f41a19\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\moham\.gradle\caches\transforms-3\2ae6bee2c32d6108fbd15618841ac4e1\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\moham\.gradle\caches\transforms-3\2ae6bee2c32d6108fbd15618841ac4e1\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\moham\.gradle\caches\transforms-3\9dbda13760392ee852b9da1b4e521d42\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\moham\.gradle\caches\transforms-3\9dbda13760392ee852b9da1b4e521d42\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\1c3d9ead0bb74a8f630d20cf48188928\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\1c3d9ead0bb74a8f630d20cf48188928\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\04cdf904efaee7ee1db1469a0dfc0410\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\04cdf904efaee7ee1db1469a0dfc0410\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\223f7a8d1683e1d42f9c9211c4a3456f\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\223f7a8d1683e1d42f9c9211c4a3456f\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\moham\.gradle\caches\transforms-3\34fbaa96830837f15790808147a98d97\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\moham\.gradle\caches\transforms-3\34fbaa96830837f15790808147a98d97\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\moham\.gradle\caches\transforms-3\3dfe4cbf0a1413b63ea8cb298478a693\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\moham\.gradle\caches\transforms-3\3dfe4cbf0a1413b63ea8cb298478a693\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\moham\.gradle\caches\transforms-3\f38ab010364d08177f928601f6fa7666\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\moham\.gradle\caches\transforms-3\f38ab010364d08177f928601f6fa7666\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\moham\.gradle\caches\transforms-3\99cc08b3d2bdc85b476c61f419adc761\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\moham\.gradle\caches\transforms-3\99cc08b3d2bdc85b476c61f419adc761\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\moham\.gradle\caches\transforms-3\745d901dab017e63bc8bc20e8deee220\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\moham\.gradle\caches\transforms-3\745d901dab017e63bc8bc20e8deee220\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\5c5f9476644328ed2522db875d5e8b0a\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\5c5f9476644328ed2522db875d5e8b0a\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\794661d886e22f12fc08c262f9bea1b2\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\794661d886e22f12fc08c262f9bea1b2\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\6b62966008c6ca56ec221bce259c1635\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\6b62966008c6ca56ec221bce259c1635\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\2fbab5fff89b4574267dc4846f9ed18f\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\2fbab5fff89b4574267dc4846f9ed18f\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\2a1650a7ca602c32934ab19336389b0d\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\2a1650a7ca602c32934ab19336389b0d\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\6a99996897e1158f66c1fd9ff9825e17\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\6a99996897e1158f66c1fd9ff9825e17\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\c168621d7598ff0c0a40374a7eaf26bc\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\c168621d7598ff0c0a40374a7eaf26bc\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\0db6dd08027c4e736fce816e229e9423\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\0db6dd08027c4e736fce816e229e9423\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\24ba507ec69999b6928c58d4984fbd23\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\24ba507ec69999b6928c58d4984fbd23\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\5b09ca0278984109dbab199d27cf0b83\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\5b09ca0278984109dbab199d27cf0b83\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\f11b41a3b13d920a010153a274619781\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\moham\.gradle\caches\transforms-3\f11b41a3b13d920a010153a274619781\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\moham\.gradle\caches\transforms-3\8052d1662e19a853b234da3299a27533\transformed\webkit-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\moham\.gradle\caches\transforms-3\8052d1662e19a853b234da3299a27533\transformed\webkit-1.12.0\AndroidManifest.xml:5:5-44
